{0, 1}
{60, 79}
{595, 79}
{90, 60}
{1, 471}
{515, 613}
{396, 156}
{1, 219}
{60, 295}
{60, 142}
{59, 419, 583}
{313, 595, 60}
{91, 92, 343}
{408, 156}
{63, 95}
{201, 563}
{184, 124}
{464, 111}
{272, 359}
{92, 343}
{66, 23}
{616, 283}
{563, 359}
{648, 96}
{595, 515}
{141, 23}
{142, 295}
{154, 396}
{90, 643}
{372, 95}
{484, 52}
{595, 219}
{195, 527}
{145, 302}
{128, 158}
{111, 455}
{36, 165}
{12, 255}
{211, 467}
{1, 515}
{27, 515}
{64, 610, 149, 70}
{148, 299, 68}
{36, 63, 551}
{112, 471}
{64, 610, 70, 71}
{299, 148}
{421, 199}
{287, 471}
{112, 66}
{386, 255}
{519, 535}
{287, 527}
{149, 70}
{628, 199}
{546, 142}
{120, 563}
{354, 642}
{593, 6}
{475, 199}
{142, 287}
{17, 142}
{2, 380}
{26, 299}
{529, 381}
{291, 150}
{17, 60}
{291, 150, 151}
{17, 295}
{17, 515}
{529, 523}
{202, 253}
{529, 206}
{302, 23}
{120, 68}
{349, 23}
{136, 199}
{593, 58, 6}
{380, 23}
{349, 302, 23}
{392, 252}
{563, 611}
{202, 27, 253}
{36, 214}
{25, 285}
{183, 447}
{142, 527}
{593, 12}
{339, 532, 31}
{616, 99}
{339, 31}
{314, 269}
{433, 558}
{186, 546}
{1, 213}
{17, 314, 269}
{201, 246}
{584, 350}
{128, 51, 12}
{128, 12, 158}
{481, 380}
{488, 467}
{593, 51}
{112, 164}
{383, 295}
{303, 23}
{51, 6}
{1, 519}
{554, 47}
{1, 380}
{120, 299}
{128, 51, 571}
{501, 125}
{182, 479}
{541, 54}
{380, 223}
{593, 571}
{68, 62}
{380, 36}
{536, 117, 326}
{380, 214}
{113, 12}
{161, 302}
{113, 571}
{536, 326}
{536, 27, 117, 326}
{161, 303}
{300, 246}
{536, 202, 326}
{120, 26, 246}
{536, 202, 117}
{563, 68}
{161, 23}
{380, 5, 214}
{571, 51, 113}
{386, 535}
{72, 246}
{541, 54, 183}
{610, 527}
{5, 214}
{529, 53}
{1, 421}
{610, 70, 471}
{219, 535}
{554, 23}
{96, 246}
{27, 221}
{610, 70, 527}
{201, 68}
{481, 219}
{532, 151}
{128, 221, 223}
{618, 68}
{529, 31}
{563, 246}
{291, 572}
{572, 151}
{27, 350}
{51, 591}
{471, 610, 527}
{25, 151}
{610, 471}
{611, 68}
{72, 299}
{27, 47}
{349, 454}
{96, 72}
{128, 380}
{74, 380}
{219, 150}
{563, 119}
{554, 283}
{585, 636}
{392, 232}
{584, 213}
{291, 47}
{283, 23}
{72, 563}
{161, 349}
{529, 47}
{36, 213}
{150, 47}
{120, 611}
{120, 300}
{72, 119}
{420, 582}
{303, 349, 23}
{61, 439}
{436, 213}
{514, 582}
{224, 136}
{529, 27, 47}
{18, 291}
{25, 92}
{57, 151}
{25, 53}
{218, 634}
{585, 587, 636}
{108, 350}
{584, 380}
{584, 109}
{488, 572}
{314, 53}
{587, 636}
{56, 164, 112}
{91, 532}
{634, 74}
{430, 423}
{96, 68, 120}
{584, 227, 223}
{80, 218, 213}
{618, 246}
{26, 563}
{218, 74}
{25, 36}
{218, 485}
{0, 213}
{299, 68}
{314, 27}
{232, 584}
{514, 420}
{485, 6}
{35, 147}
{72, 68}
{25, 572}
{213, 582}
{96, 119}
{490, 213}
{1, 198}
{161, 286}
{490, 447}
{26, 62}
{433, 603}
{603, 644}
{554, 286}
{147, 165}
{96, 68}
{451, 350}
{451, 199}
{96, 609}
{451, 213}
{213, 485}
{577, 634}
{577, 113}
{577, 350}
{634, 213}
{314, 451}
{451, 70}
{610, 451}
{577, 213}
{585, 490}
{24, 314}
{147, 23}
{128, 636}
{68, 300}
{27, 198}
{67, 563}
{72, 618}
{533, 31}
{192, 202, 98}
{192, 202, 143}
{202, 98}
{192, 143, 111}
{192, 202, 111}
{202, 77}
{28, 533}
{143, 202, 111}
{143, 98, 111}
{72, 120, 119}
{192, 143, 202, 111}
{192, 77, 111}
{202, 98, 143}
{202, 77, 143}
{618, 131}
{143, 202, 98, 111}
{448, 606}
{143, 77, 111}
{192, 98, 77, 111}
{192, 143, 98, 111}
{192, 98, 111, 77, 143}
{573, 390}
{143, 98, 77, 111}
{192, 111, 77, 143}
{277, 390}
{194, 54}
{573, 277, 390}
{202, 194, 596}
{194, 202, 27}
{618, 299}
{84, 157}
{194, 27, 596}
{194, 27, 596, 54}
{618, 300}
{194, 596, 54}
{418, 84, 157}
{29, 31}
{98, 202, 111, 77, 143}
{192, 98, 202, 77, 143}
{192, 98, 202, 111, 143}
{192, 202, 77}
{194, 27, 54}
{202, 77, 98, 143}
{67, 299}
{192, 202, 77, 143}
{618, 67}
{240, 70}
{192, 202, 111, 77, 143}
{418, 84, 407}
{202, 98, 111}
{202, 77, 98}
{84, 407}
{192, 202, 98, 111}
{202, 77, 111}
{84, 157, 407}
{72, 299, 68}
{514, 613}
{89, 627}
{618, 563}
{202, 77, 191}
{202, 111, 191}
{464, 533}
{189, 126}
{613, 479}
{370, 189}
{192, 348}
{202, 348, 143}
{80, 218, 239}
{469, 406}
{202, 348}
{288, 12}
{186, 603}
{126, 606}
{625, 140}
{113, 541}
{408, 84}
{348, 143}
{408, 84, 407}
{348, 77}
{408, 157, 407}
{618, 119}
{609, 618}
{202, 82}
{131, 246}
{379, 350}
{2, 379}
{192, 348, 77}
{291, 620}
{288, 202}
{301, 390}
{301, 277, 390}
{609, 563}
{98, 348}
{611, 119}
{299, 68, 131}
{348, 23}
{120, 611, 119}
{76, 574}
{299, 611}
{67, 26, 299}
{67, 618, 299}
{67, 618, 299, 68}
{67, 618, 563}
{313, 596}
{180, 535}
{56, 582}
{96, 619}
{12, 596}
{605, 575}
{348, 271}
{75, 596}
{252, 55}
{656, 228}
{236, 391}
{619, 271}
{64, 39}
{606, 61, 78}
{313, 239}
{656, 238}
{606, 225, 78}
{225, 606, 215}
{28, 159}
{313, 28}
{656, 139, 238}
{553, 45}
{618, 116}
{619, 563, 83}
{193, 619, 305}
{131, 614}
{82, 203, 223}
{203, 470}
{619, 305, 563}
{213, 606}
{304, 116, 310}
{82, 212, 223}
{596, 223}
{193, 306, 305}
{61, 78}
{304, 618, 119}
{619, 305, 83}
{146, 494}
{304, 310, 119}
{28, 239}
{266, 219}
{64, 21}
{225, 606}
{627, 19}
{619, 299, 83}
{650, 203, 212}
{144, 124}
{217, 101, 103}
{606, 215}
{237, 236, 205}
{305, 619, 271}
{212, 203, 188}
{48, 218}
{656, 266}
{618, 175}
{650, 212, 82}
{606, 78}
{656, 606}
{300, 310}
{60, 319}
{203, 221, 223}
{313, 139}
{212, 82, 203, 188}
{82, 203, 188, 223}
{619, 614}
{650, 203}
{618, 614}
{305, 619}
{146, 229}
{241, 340}
{650, 203, 82}
{329, 14, 9}
{203, 470, 223}
{203, 477}
{619, 299, 83, 615}
{266, 606}
{589, 638}
{237, 188, 236}
{184, 250}
{650, 203, 237}
{220, 236}
{144, 602, 46}
{465, 634}
{56, 124}
{394, 487, 391}
{602, 252}
{394, 391}
{195, 236, 470}
{144, 56, 124}
{48, 319}
{299, 311, 615}
{275, 285}
{82, 236, 205}
{470, 254}
{650, 203, 82, 223}
{82, 212, 470}
{282, 139, 606, 146}
{656, 282}
{524, 293}
{282, 606, 146}
{146, 595, 606}
{282, 139, 606}
{656, 33, 238}
{579, 262}
{295, 270, 527}
{579, 572}
{48, 611, 183}
{656, 33}
{304, 305, 299}
{566, 511}
{601, 286, 281}
{216, 60, 61}
{295, 262, 527}
{601, 295, 174, 527}
{601, 286, 295}
{90, 295}
{164, 542, 254}
{601, 174, 527}
{619, 290, 131}
{595, 139, 146}
{305, 116, 310}
{601, 287}
{226, 94, 103}
{601, 295, 527}
{284, 533}
{295, 174, 527}
{217, 113, 103}
{212, 220, 223}
{277, 527}
{492, 295, 527}
{182, 638}
{32, 544, 259}
{297, 306, 300}
{281, 276, 295}
{595, 282, 139, 146}
{606, 319}
{305, 563, 175}
{28, 151}
{217, 226}
{513, 542}
{113, 103}
{601, 262, 295}
{601, 492}
{48, 611}
{650, 82}
{48, 178, 183}
{3, 28, 213, 151}
{306, 311}
{579, 284}
{276, 286}
{274, 295}
{282, 146}
{306, 618}
{305, 618}
{82, 203, 477}
{610, 39}
{650, 188, 237}
{245, 542}
{579, 270}
{48, 20, 183}
{188, 237, 470}
{579, 301}
{282, 595, 146}
{232, 188, 477}
{601, 285}
{305, 618, 116}
{78, 103}
{337, 343}
{282, 139, 146}
{27, 19}
{160, 91, 332}
{91, 92, 332}
{51, 13}
{617, 627}
{297, 618}
{75, 293}
{563, 299, 175}
{192, 13}
{297, 306, 299}
{33, 606}
{276, 351}
{606, 282, 638}
{350, 375}
{356, 149}
{275, 284}
{88, 617}
{81, 331}
{533, 301}
{356, 71}
{606, 638}
{92, 332}
{298, 618}
{88, 175}
{452, 285}
{353, 71}
{521, 215}
{299, 68, 300}
{473, 521}
{606, 589, 638}
{316, 86}
{621, 359}
{307, 436, 582}
{137, 260, 257}
{579, 235}
{209, 137, 257}
{60, 206, 631}
{163, 639}
{619, 300}
{155, 61}
{372, 356, 397}
{11, 313, 347}
{521, 178}
{420, 340}
{80, 113}
{152, 137, 257}
{396, 95}
{592, 411}
{515, 276, 341}
{139, 566}
{352, 114}
{114, 564}
{59, 156}
{368, 618}
{361, 356, 374}
{401, 331, 375}
{410, 331, 375}
{217, 178, 153, 386}
{219, 61, 103}
{59, 396, 95}
{449, 347, 313}
{601, 515, 317}
{531, 639}
{451, 206}
{354, 333}
{11, 219, 103}
{449, 60, 313}
{313, 347, 103}
{313, 11, 103}
{562, 203, 253}
{508, 639}
{4, 621, 583}
{583, 407}
{456, 626}
{396, 5}
{50, 395, 326}
{484, 622}
{352, 615}
{80, 113, 218}
{313, 347, 225}
{227, 470, 223}
{412, 13}
{59, 396, 559}
{237, 470, 223}
{601, 515, 276, 317}
{621, 583, 407}
{40, 79}
{217, 386, 606}
{330, 451, 215}
{340, 415}
{376, 382, 375}
{361, 396, 374}
{361, 396, 583}
{589, 214}
{153, 386, 606}
{130, 484, 622}
{217, 178, 386}
{153, 178, 386}
{66, 563, 300}
{592, 412}
{2, 68}
{353, 621}
{331, 411, 647}
{217, 386, 153}
{497, 27}
{638, 589, 214}
{521, 386}
{153, 178}
{220, 221, 470, 223}
{396, 583}
{313, 631}
{418, 583, 407}
{330, 60, 206}
{424, 377, 37}
{50, 37, 326}
{376, 97, 375}
{268, 333}
{377, 388, 37}
{595, 206, 631}
{589, 253}
{352, 457}
{331, 647}
{451, 101}
{217, 178, 153}
{168, 289, 631}
{288, 402, 13}
{521, 606}
{449, 347}
{0, 289, 631}
{37, 388, 117}
{0, 595, 206}
{0, 330, 595}
{563, 66, 299}
{66, 175}
{82, 227}
{97, 402, 381}
{388, 117, 495}
{552, 638}
{406, 548, 30}
{401, 647}
{214, 638}
{601, 276, 317}
{323, 60, 206}
{253, 638}
{401, 411, 647}
{0, 168, 631}
{536, 377, 37}
{59, 95}
{227, 220, 188, 222, 223}
{346, 299}
{592, 531}
{449, 330}
{288, 647}
{289, 60, 631}
{352, 298}
{288, 401, 402}
{372, 583}
{618, 66}
{563, 332, 399}
{376, 401}
{131, 83, 619, 457, 298, 299}
{536, 50, 37}
{388, 37, 495}
{619, 290, 563}
{619, 52}
{313, 226, 103}
{203, 638}
{299, 131, 83, 457, 619}
{153, 20, 606}
{619, 399}
{619, 305, 131, 457}
{20, 606}
{619, 311}
{457, 298, 131}
{354, 235}
{290, 563, 399}
{363, 423}
{386, 20, 494}
{619, 305, 290, 131}
{168, 101}
{153, 494}
{305, 131, 83, 619, 457, 299}
{290, 619, 399}
{172, 39}
{606, 20, 494}
{497, 19}
{74, 420, 415}
{217, 386, 20}
{276, 317, 270}
{202, 52}
{4, 381}
{112, 142}
{217, 20, 606}
{482, 326}
{592, 410}
{235, 533}
{619, 457, 298, 131}
{592, 97}
{296, 638}
{305, 290, 563}
{132, 621}
{113, 142}
{364, 222}
{340, 13}
{194, 340}
{232, 340}
{458, 155, 12}
{549, 614}
{227, 340}
{59, 343}
{113, 458, 155}
{90, 350}
{232, 340, 13}
{489, 55}
{606, 39}
{227, 340, 13}
{23, 103}
{25, 582}
{386, 271}
{153, 386, 271}
{458, 634, 155, 12}
{202, 286}
{153, 271}
{232, 227, 13}
{76, 143}
{131, 453}
{1, 643}
{1, 643, 77}
{288, 194, 338}
{113, 386}
{88, 330, 87}
{226, 603}
{394, 62}
{0, 1, 77}
{232, 227, 340}
{25, 340, 582}
{288, 232, 340}
{340, 582}
{288, 194, 340}
{288, 340}
{288, 227}
{288, 227, 340}
{232, 194, 340}
{453, 391}
{288, 79}
{177, 357}
{9, 495}
{656, 359}
{656, 259}
{32, 99}
{136, 94}
{136, 233}
{25, 86}
{544, 489, 329}
{208, 209, 32}
{656, 94}
{259, 307}
{41, 36}
{233, 606}
{136, 656, 94}
{642, 78}
{195, 236, 205}
{480, 78, 143}
{143, 78, 230}
{195, 470}
{50, 37, 38, 423}
{122, 36}
{186, 151}
{186, 6, 151}
{264, 238}
{136, 656}
{138, 532, 357}
{480, 78, 230}
{612, 510, 494}
{78, 143}
{481, 138, 532}
{377, 378, 326}
{8, 9, 255}
{50, 117, 326}
{50, 37, 38}
{259, 582}
{105, 237, 223}
{212, 237, 223}
{89, 146, 529}
{218, 510}
{264, 600}
{32, 489, 209}
{141, 574}
{616, 574}
{638, 574}
{546, 555}
{436, 629}
{186, 58, 151}
{476, 78}
{112, 89}
{577, 146}
{610, 238}
{611, 190}
{186, 58, 6}
{128, 28}
{128, 574}
{617, 555}
{141, 70}
{616, 70}
{617, 611, 190}
{219, 230, 143}
{128, 252}
{128, 602}
{70, 183}
{617, 546, 190}
{642, 230, 143}
{602, 28}
{28, 46}
{112, 577}
{530, 141}
{344, 34}
{514, 499}
{50, 37, 423}
{57, 450, 335}
{584, 450, 335}
{638, 498, 574}
{436, 133, 582}
{259, 535}
{424, 388, 117}
{117, 389, 327}
{584, 450, 582, 335}
{520, 441}
{344, 354, 34}
{80, 494}
{584, 57, 450}
{240, 606}
{602, 499}
{65, 69}
{456, 642}
{498, 634}
{49, 227, 220}
{49, 221, 223}
{529, 259}
{377, 388, 117}
{498, 574, 634}
{309, 301}
{529, 535}
{656, 265}
{25, 316, 478}
{264, 240, 149, 606}
{600, 240, 149, 606}
{80, 612}
{1, 546}
{532, 23}
{634, 574}
{1, 530}
{616, 1}
{316, 478}
{141, 47}
{346, 12}
{264, 240, 610, 606}
{600, 240, 610, 606}
{357, 478}
{80, 612, 494}
{569, 346, 12}
{264, 240, 394}
{264, 233, 240, 606}
{617, 2, 26}
{34, 126}
{32, 209, 544}
{344, 354}
{555, 246}
{638, 70}
{610, 149, 606}
{264, 240, 610}
{264, 610, 606}
{264, 394, 606}
{281, 657}
{50, 37, 327}
{112, 555}
{32, 544, 503}
{264, 610}
{516, 70}
{112, 190, 246}
{600, 394}
{553, 42}
{617, 646}
{619, 614, 399}
{616, 1, 546}
{402, 219}
{616, 1, 530}
{212, 236, 470}
{309, 301, 278}
{41, 42, 358}
{448, 25}
{240, 610, 606}
{220, 188, 236}
{642, 150}
{241, 141}
{616, 319}
{2, 30}
{553, 358}
{163, 508}
{264, 233, 240}
{136, 290}
{448, 86}
{241, 70}
{52, 573}
{264, 233, 149}
{69, 62}
{448, 25, 478}
{65, 346}
{74, 12}
{240, 394, 610}
{56, 213}
{136, 346}
{40, 566}
{113, 506}
{352, 569, 346}
{352, 65, 346}
{136, 352}
{186, 239}
{264, 240, 370}
{352, 65}
{370, 606}
{388, 438}
{37, 438, 423}
{390, 278}
{289, 226, 215}
{584, 230}
{56, 142}
{310, 614}
{177, 178, 217}
{240, 290}
{619, 131, 310}
{226, 101, 215}
{619, 310}
{636, 55}
{240, 615, 311}
{240, 610, 311}
{310, 619, 131, 614}
{619, 131, 399}
{656, 624}
{274, 76}
{310, 131, 614}
{16, 19, 532}
{277, 390, 278}
{37, 326, 423}
{233, 606, 487}
{240, 610, 300}
{614, 619, 310}
{530, 461, 350}
{570, 284}
{460, 492}
{195, 236, 479}
{88, 246}
{144, 5}
{402, 331, 411}
{283, 79}
{176, 88}
{402, 411, 647}
{602, 261}
{2, 93}
{521, 458, 606}
{81, 158}
{236, 4}
{337, 21, 29}
{440, 147}
{638, 535}
{2, 68, 93}
{401, 402, 13}
{99, 613}
{148, 453, 246}
{16, 532, 518}
{570, 566}
{644, 148}
{557, 511}
{515, 519}
{172, 382, 76}
{68, 93, 119}
{67, 68, 359}
{300, 615, 311}
{393, 605}
{409, 605}
{131, 614, 399}
{480, 371}
{275, 292}
{106, 239}
{225, 60, 61, 230}
{241, 92}
{636, 429}
{88, 26, 67}
{436, 253}
{530, 275}
{0, 289, 226}
{288, 401, 13}
{89, 319}
{19, 620}
{176, 67, 88}
{353, 127}
{328, 290}
{619, 131, 614}
{289, 226, 451}
{176, 148, 246}
{522, 92}
{461, 471}
{615, 399}
{208, 57}
{21, 29, 39}
{292, 471}
{34, 566}
{67, 68, 93}
{354, 566}
{91, 147, 127}
{354, 34, 566}
{92, 333, 439}
{17, 532, 478}
{606, 510}
{147, 92, 127}
{147, 92, 439}
{412, 76, 647}
{2, 453}
{76, 647}
{92, 439}
{97, 647}
{88, 2}
{442, 378}
{131, 300, 310}
{195, 636}
{147, 333, 127}
{16, 339, 532}
{411, 412, 76}
{339, 532, 518}
{448, 532, 518}
{299, 543}
{448, 16, 532}
{93, 246}
{147, 173, 333, 439}
{617, 68, 93, 246}
{617, 67, 68, 190}
{21, 566}
{402, 647}
{68, 93, 246}
{272, 174, 79}
{272, 303}
{120, 26, 119}
{147, 92, 173, 439}
{67, 68, 190, 191}
{4, 5, 70}
{617, 93, 246}
{88, 453, 119}
{352, 66, 62}
{376, 410, 331}
{112, 352}
{34, 21, 566}
{112, 300}
{634, 327}
{112, 66, 352}
{448, 25, 532}
{440, 127}
{617, 67, 190, 191}
{187, 532}
{120, 26, 359}
{18, 292}
{62, 399}
{266, 530, 350}
{225, 619}
{296, 352}
{482, 572}
{26, 36}
{89, 27, 5}
{352, 201}
{314, 66}
{202, 60}
{296, 270}
{601, 155}
{113, 619}
{416, 160}
{60, 439}
{482, 252}
{618, 439}
{619, 54, 399}
{451, 148, 62}
{62, 303}
{520, 0, 411, 620}
{619, 54}
{202, 525}
{296, 515}
{0, 520, 620}
{131, 219, 79}
{451, 148, 62, 303}
{379, 451, 148}
{54, 399}
{379, 62}
{379, 148}
{113, 619, 225}
{105, 270}
{388, 399}
{520, 0, 411}
{253, 407}
{290, 47}
{148, 62, 303}
{379, 148, 62}
{601, 252}
{40, 23}
{113, 619, 54}
{91, 31}
{379, 451, 148, 62}
{26, 150}
{296, 515, 270}
{394, 303}
{451, 62, 303}
{296, 422}
{379, 451, 62}
{529, 155}
{328, 350, 160}
{481, 90}
{136, 25}
{458, 407}
{136, 350}
{328, 73}
{128, 466}
{60, 62}
{202, 451}
{60, 54}
{352, 109}
{25, 54}
{348, 407}
{52, 22}
{25, 196}
{60, 150}
{144, 128}
{147, 332}
{481, 60}
{196, 60}
{196, 78}
{128, 73}
{128, 481}
{465, 92}
{609, 196}
{194, 196}
{27, 92}
{609, 60}
{465, 148}
{451, 350, 351}
{481, 202}
{194, 60}
{35, 515}
{128, 78}
{112, 525}
{465, 35}
{618, 572}
{25, 515}
{202, 131}
{131, 150}
{482, 379}
{595, 332}
{465, 314}
{609, 35}
{128, 25}
{128, 332}
{482, 35}
{60, 572}
{112, 25}
{128, 515}
{482, 36}
{25, 482}
{465, 90}
{35, 54}
{253, 78}
{515, 196}
{35, 62}
{609, 515}
{379, 535}
{120, 196}
{196, 535}
{35, 535}
{595, 572}
{202, 515}
{150, 199}
{90, 535}
{202, 219}
{160, 35}
{618, 63}
{216, 212}
{340, 263}
{366, 239}
{345, 276}
{601, 350, 262}
{274, 292}
{340, 205}
{274, 275}
{139, 507}
{262, 270, 527}
{538, 270, 527}
{9, 340, 205}
{233, 391}
{142, 254}
{276, 293, 70}
{544, 108}
{115, 276, 317}
{101, 167}
{164, 261}
{409, 486}
{212, 340}
{329, 340}
{387, 239}
{115, 70}
{216, 139, 167}
{216, 101, 167}
{168, 101, 167}
{266, 276, 317}
{317, 262}
{18, 99, 318}
{8, 188}
{610, 499}
{317, 270}
{115, 317, 293}
{186, 507}
{266, 115, 317}
{360, 139}
{579, 167}
{489, 221}
{409, 255}
{610, 499, 71}
{486, 255}
{616, 465}
{601, 266}
{233, 610}
{85, 142}
{216, 101}
{99, 318}
{161, 102}
{616, 45}
{544, 188}
{253, 142}
{108, 340}
{208, 237}
{571, 20}
{601, 281}
{360, 579}
{616, 1, 45}
{240, 233}
{566, 335}
{216, 579}
{266, 270}
{502, 247}
{233, 71}
{266, 70}
{392, 579}
{220, 236, 221}
{226, 203}
{203, 230}
{520, 474}
{135, 188, 221, 223}
{226, 203, 215}
{324, 383}
{601, 538, 350}
{425, 622}
{220, 236, 223}
{621, 127}
{0, 203}
{203, 215}
{211, 212, 135}
{0, 226, 230}
{616, 554}
{499, 655}
{18, 266, 341}
{296, 624}
{161, 276}
{391, 240, 506, 655}
{600, 610, 64}
{195, 188, 237}
{391, 240, 600, 655}
{391, 250, 499, 655}
{377, 326, 55}
{397, 143}
{98, 356, 324}
{250, 499, 69, 655}
{520, 537, 483}
{240, 64, 610, 600}
{188, 221, 135}
{50, 388, 389}
{98, 621}
{237, 195, 221, 223}
{192, 383}
{250, 499, 69, 391}
{233, 250, 69, 391}
{394, 69, 391}
{419, 621}
{499, 250, 69, 391, 394}
{536, 50, 388}
{176, 525}
{418, 42}
{208, 8}
{394, 250, 69}
{105, 106, 340}
{544, 195}
{195, 236, 221, 223}
{394, 250, 69, 391}
{499, 69, 391, 250, 655}
{616, 444}
{377, 50, 388}
{365, 622}
{601, 278}
{221, 237, 135}
{195, 236, 221, 486}
{195, 236, 486, 223}
{105, 44}
{46, 542}
{250, 499, 655}
{195, 220, 221, 223}
{98, 558}
{280, 263}
{194, 442, 636}
{600, 69, 391}
{600, 240, 610, 391}
{388, 327}
{418, 220}
{212, 263}
{391, 610, 600, 655}
{0, 203, 230}
{370, 250, 655}
{362, 571}
{9, 356}
{225, 142}
{226, 11, 230}
{641, 541}
{64, 370, 610}
{272, 378}
{2, 156}
{64, 240, 610, 71}
{314, 533}
{81, 73}
{313, 226, 11, 215}
{227, 157}
{388, 37, 389}
{291, 316}
{145, 124, 540}
{99, 527}
{521, 487}
{96, 305, 300}
{453, 61}
{352, 68}
{88, 644}
{72, 66, 525}
{508, 511}
{90, 270}
{378, 388, 389}
{362, 508}
{395, 388}
{352, 67, 68}
{240, 610, 607}
{52, 349}
{2, 154}
{410, 331, 13}
{220, 167}
{401, 402, 413}
{116, 533}
{303, 311}
{300, 303}
{352, 30}
{410, 76, 13}
{641, 86}
{25, 508}
{25, 511}
{563, 303}
{385, 607}
{616, 1, 79}
{88, 182}
{565, 307, 133}
{618, 67, 68}
{618, 67, 62}
{216, 219, 60}
{616, 1, 554}
{408, 418, 167}
{40, 82, 596}
{83, 131, 175}
{40, 562, 596}
{282, 612, 606}
{408, 167}
{240, 610, 64, 607}
{240, 385}
{298, 349}
{457, 349}
{288, 331, 13}
{42, 455}
{192, 572, 143}
{16, 283}
{307, 133, 582}
{288, 410, 331}
{641, 276, 293}
{641, 293}
{641, 276}
{219, 215}
{397, 95}
{506, 446}
{408, 227}
{376, 97, 401}
{225, 219, 60}
{416, 502}
{418, 227}
{283, 156, 95}
{137, 50}
{283, 156, 559}
{305, 303}
{214, 519}
{600, 64}
{584, 565, 133}
{592, 331}
{168, 225, 60}
{78, 519}
{136, 370, 149}
{418, 227, 220}
{331, 172, 13}
{214, 78, 519}
{288, 97, 401}
{161, 156, 559}
{305, 349}
{161, 156, 95}
{240, 370, 149, 610}
{161, 559}
{349, 159}
{264, 64, 487}
{288, 172, 13}
{316, 71}
{59, 327}
{72, 466}
{174, 247}
{603, 247}
{88, 456}
{144, 215}
{489, 307}
{312, 307}
{625, 347}
{643, 30}
{618, 31}
{515, 327}
{621, 494}
{157, 263}
{633, 18}
{274, 302}
{293, 302}
{278, 303}
{434, 278}
{126, 7}
{619, 131, 615}
{272, 281}
{434, 302}
{284, 293, 302, 527}
{276, 293, 302, 527}
{625, 147}
{355, 532}
{312, 277}
{379, 356}
{523, 356}
{356, 599}
{302, 293, 270, 527}
{284, 293, 302}
{147, 516}
{379, 59, 356}
{213, 373, 126}
{293, 302, 527}
{59, 523}
{625, 443, 445}
{587, 548}
{625, 92}
{276, 284, 293, 527}
{602, 235}
{59, 523, 356}
{59, 356, 599}
{276, 293, 527}
{626, 143}
{412, 78}
{361, 59, 356}
{42, 572}
{621, 599}
{556, 582}
{293, 174}
{348, 583}
{302, 274, 270}
{452, 293}
{402, 439}
{355, 142}
{450, 556}
{26, 405, 190}
{26, 67, 190}
{256, 332}
{78, 599}
{530, 270}
{276, 437}
{27, 28}
{458, 71}
{630, 150}
{572, 630}
{336, 460}
{356, 647}
{532, 269, 580}
{26, 67, 405}
{284, 270}
{617, 26, 67, 191}
{18, 475}
{284, 270, 527}
{123, 165}
{147, 92, 526}
{643, 519}
{475, 150}
{75, 643}
{104, 44}
{643, 292}
{656, 299}
{401, 331, 59}
{656, 543}
{448, 532, 357}
{356, 78}
{312, 626}
{372, 381}
{90, 270, 527}
{423, 37, 326, 55}
{401, 402, 59}
{372, 172}
{448, 580, 357}
{160, 619}
{411, 356}
{410, 59}
{437, 270, 527}
{92, 526, 22}
{59, 402, 331}
{19, 28}
{361, 411}
{368, 656}
{42, 341}
{527, 567}
{633, 90}
{59, 331}
{633, 276}
{539, 287}
{266, 99}
{275, 567}
{616, 149}
{202, 355}
{360, 78}
{272, 161}
{633, 284, 270}
{471, 567}
{160, 619, 175}
{161, 174}
{89, 275, 28}
{4, 13}
{515, 567}
{89, 275}
{275, 28}
{368, 42}
{156, 157}
{89, 515, 28}
{616, 71}
{504, 234}
{28, 471}
{376, 247}
{515, 28, 471}
{480, 630}
{89, 18, 28}
{226, 340}
{451, 340}
{288, 521}
{312, 390}
{165, 646}
{377, 50, 117, 389}
{448, 281}
{515, 28}
{97, 23}
{301, 78}
{566, 166}
{356, 247}
{331, 247}
{112, 591}
{658, 236}
{339, 211}
{373, 397}
{354, 36}
{516, 182}
{448, 314, 27}
{66, 114}
{626, 475}
{67, 62}
{380, 149}
{241, 356}
{45, 22}
{352, 66, 114}
{70, 526}
{532, 86}
{165, 63}
{446, 518}
{296, 354, 124}
{370, 491}
{458, 282, 612}
{296, 124}
{643, 277, 278}
{333, 70}
{532, 70}
{45, 70}
{71, 143}
{156, 78}
{355, 198}
{70, 333, 22}
{128, 355}
{304, 555}
{284, 341}
{136, 155}
{448, 314}
{323, 253}
{552, 354}
{620, 526}
{160, 66, 114}
{147, 86}
{147, 532}
{109, 591}
{626, 499}
{499, 491}
{529, 19}
{209, 588}
{70, 22}
{354, 551}
{86, 70}
{203, 486}
{611, 405}
{176, 112}
{476, 630}
{513, 551}
{100, 247}
{555, 67, 563}
{3, 238}
{67, 299, 300}
{329, 588}
{340, 149}
{380, 366}
{45, 518}
{633, 284, 341}
{145, 542}
{19, 606}
{149, 366}
{228, 134}
{504, 562}
{192, 642, 370}
{288, 226}
{600, 456}
{143, 192, 71}
{600, 475}
{96, 299, 300}
{147, 532, 526}
{600, 192, 143}
{410, 333}
{439, 247}
{464, 626}
{532, 86, 479}
{314, 490}
{72, 525, 176}
{370, 71, 143}
{480, 626}
{266, 19}
{600, 499}
{600, 455}
{618, 67, 116}
{611, 191}
{155, 380}
{600, 192}
{626, 358}
{96, 116, 300}
{232, 236, 470}
